 ,Production (W)
2026-08-07 16:15,101.7
2026-08-07 16:20,116.1
2026-08-07 16:25,121.5
2026-08-07 16:30,123.4
2026-08-07 16:35,89.8
2026-08-07 16:40,77.2
2026-08-07 16:45,164.2
2026-08-07 16:50,215.7
2026-08-07 16:55,235.5
2026-08-07 17:00,215.2
2026-08-07 17:05,261.7
2026-08-07 17:10,312
2026-08-07 17:15,345.4
2026-08-07 17:20,123.9
2026-08-07 17:25,95
2026-08-07 17:30,83.6
2026-08-07 17:35,60.4
2026-08-07 17:40,43.4
2026-08-07 17:45,46.3
2026-08-07 17:50,45.9
2026-08-07 17:55,46.4
2026-08-07 18:00,46.5
2026-08-07 18:05,61.2
2026-08-07 18:10,169.2
2026-08-07 18:15,226
2026-08-07 18:20,89.7
2026-08-07 18:25,152.8
2026-08-07 18:30,186.2
2026-08-07 18:35,175.4
2026-08-07 18:40,88.8
2026-08-07 18:45,60.6
2026-08-07 18:50,50
2026-08-07 18:55,50.5
2026-08-07 19:00,56.2
2026-08-07 19:05,61
2026-08-07 19:10,48.7
2026-08-07 19:15,48.8
2026-08-07 19:20,45.2
2026-08-07 19:25,53.4
2026-08-07 19:30,126
2026-08-07 19:35,130.1
2026-08-07 19:40,98.7
2026-08-07 19:45,62.1
2026-08-07 19:50,40.7
2026-08-07 19:55,51.2
2026-08-07 20:00,30
2026-08-07 20:05,25.8
2026-08-07 20:10,29.9
2026-08-07 20:15,18.6
2026-08-07 20:20,15.5
2026-08-07 20:25,20.8
2026-08-07 20:30,18.5
2026-08-07 20:35,9.5
2026-08-07 20:40,5.6
2026-08-07 20:45,4.6
2026-08-07 20:50,2.8
2026-08-07 21:10,0
2026-08-07 21:30,0
2026-08-07 21:50,0
2026-08-07 22:10,0
2026-08-07 22:30,0
2026-08-07 22:50,0
2026-08-07 23:10,0
2026-08-07 23:30,0
2026-08-07 23:50,0
